y_true,S1_text_only,S2_metadata,S3_feature_selection,S4_tuning,NB_text_only,NB_text_metadata
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,1,1,1,1,1
1,0,1,1,1,0,1
0,0,0,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,0,1
0,1,0,0,0,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,1
0,0,1,1,0,1,1
0,1,1,0,0,1,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,1,1
1,0,1,1,0,0,0
1,1,1,1,1,0,0
0,1,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,1,0,0,0,0
0,1,1,1,1,1,1
0,1,1,1,1,0,0
0,0,0,0,0,1,0
0,1,1,0,0,1,0
0,0,0,0,0,0,0
1,0,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,0,0
1,1,0,0,0,1,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,0,0,0,1,0
0,0,0,0,0,1,0
1,1,1,1,1,1,1
0,0,1,1,1,0,0
1,0,1,1,0,0,1
1,1,0,0,0,1,0
1,1,0,0,0,0,0
0,0,1,1,0,0,0
1,1,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,0,0,1,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,1,1,1
1,1,1,1,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,1,0
0,0,1,1,1,1,1
0,1,1,1,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,0,1,1,0,1,1
1,1,1,1,1,1,0
1,1,1,1,1,1,1
0,1,1,0,0,1,0
1,1,1,1,1,1,1
0,1,1,1,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,1,1,1,1,1
1,1,1,1,0,1,0
0,1,1,1,0,1,0
1,1,1,1,1,1,1
1,1,0,1,0,1,1
0,1,1,1,0,1,0
0,0,1,1,1,0,1
0,0,1,1,0,0,0
1,1,0,0,0,0,0
1,1,1,1,1,0,0
1,1,1,1,0,0,0
1,1,1,1,1,1,1
1,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,0,1
0,1,1,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,0,1,0,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,1,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,0,0,1,0
0,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,1,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,0
0,1,1,0,0,1,1
1,1,0,0,0,1,1
0,0,0,0,0,0,0
1,1,1,0,0,1,0
1,1,1,0,0,1,1
0,1,0,0,0,1,1
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,0,0,0,0
0,1,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,1,1,1,0,1
1,0,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,0,1,1
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,1,0,0,0,0,0
0,1,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,1,1,0,0,1,0
0,0,0,0,0,0,0
1,0,0,1,0,1,1
0,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,0,0,0,0,0
1,0,0,0,0,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,0,0,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,0,0,0,1,0
1,1,1,1,1,1,1
0,1,0,0,0,1,1
0,1,1,1,1,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,0,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,1,0,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,1,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,0,0,1,1
1,0,0,0,0,0,0
0,1,1,1,1,1,1
1,0,1,0,0,1,1
1,0,1,1,0,0,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
1,1,1,1,1,1,1
0,0,1,1,1,0,1
0,1,1,1,0,1,1
1,1,1,1,1,1,1
0,0,1,0,0,0,0
0,1,1,1,0,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,0,0,1,0
0,0,0,0,0,0,0
1,0,1,1,1,0,1
1,1,1,1,1,1,1
1,0,1,1,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,0,0,1,0,1,1
1,0,0,0,0,0,1
0,0,1,1,1,0,1
0,1,1,1,1,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,1,0
0,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,0,1,1,1,0,1
0,1,1,1,0,1,1
0,0,0,1,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,1,1,1,0,1
0,1,1,1,1,1,1
